date,death,deathIncrease,,inIcuCumulative,inIcuCurrently,hospitalizedIncrease,hospitalizedCurrently,hospitalizedCumulative,negative,negativeIncrease,onVentilatorCumulative,onVentilatorCurrently,posNeg,positive,positiveIncrease,recovered,states,totalTestResults,totalTestResultsIncrease
2/28/20,4,2,4,,,0,,,0,0,,,0,0,0,,4,6463,2
2/27/20,2,0,2,,,0,,,0,0,,,0,0,0,,4,6461,6445
2/26/20,2,2,2,,,0,,,0,0,,,0,0,0,,3,16,0
2/25/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,16,0
2/24/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,16,2
2/23/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,14,0
2/22/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,14,0
2/21/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,14,0
2/20/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,14,1
2/19/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/18/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/17/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/16/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/15/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/14/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/13/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,0
2/12/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,13,1
2/11/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,12,0
2/10/20,0,0,0,,,0,,,0,0,,,0,0,0,,3,12,1
2/9/20,,0,0,,,0,,,0,0,,,0,0,0,,2,11,0
2/8/20,,0,0,,,0,,,0,0,,,0,0,0,,2,11,1
2/7/20,,0,0,,,0,,,0,0,,,0,0,0,,2,10,0
2/6/20,,0,0,,,0,,,0,0,,,0,0,0,,2,10,1
2/5/20,,0,0,,,0,,,0,0,,,0,0,0,,2,9,0
2/4/20,,0,0,,,0,,,0,0,,,0,0,0,,2,9,2
2/3/20,,0,0,,,0,,,0,0,,,0,0,0,,2,7,3
2/2/20,,0,0,,,0,,,0,0,,,0,0,0,,2,4,0
2/1/20,,0,0,,,0,,,0,0,,,0,0,0,,2,4,0
1/31/20,,0,0,,,0,,,0,0,,,0,0,0,,2,4,0
1/30/20,,0,0,,,0,,,0,0,,,0,0,0,,2,4,0
1/29/20,,0,0,,,0,,,0,0,,,0,0,0,,2,4,1
1/28/20,,0,0,,,0,,,0,0,,,0,0,0,,2,3,0
1/27/20,,0,0,,,0,,,0,0,,,0,0,0,,2,3,1
1/26/20,,0,0,,,0,,,0,0,,,0,0,0,,2,2,0
1/25/20,,0,0,,,0,,,0,0,,,0,0,0,,2,2,0
1/24/20,,0,0,,,0,,,0,0,,,0,0,0,,2,2,0
1/23/20,,0,0,,,0,,,0,0,,,0,0,0,,2,2,1
1/22/20,,0,0,,,0,,,0,0,,,0,0,0,,2,1,0
